from,to
personnes@%accueil,personnes_accueil
choses@%accueil,choses_accueil
lieux@%accueil,lieux_accueil
actions@%accueil,actions_accueil
décrire@%accueil,mots_descriptifs_accueil
petits_mots@%accueil,petits_mots_accueil
chat@%accueil,chat_accueil
activités@%accueil,activités_accueil
aide@%accueil,aide_accueil
nourriture@%accueil_-_2,nourriture_accueil
conjonctions@%accueil_-_2,conjonctions_accueil
divertissement@%accueil_-_2,divertissement_accueil
nombres@%accueil_-_2,nombres_accueil
émotions@%accueil_-_2 ,émotions_accueil
école@%accueil_-_2,école_accueil
temps@%accueil_-_2,temps_accueil
religion@%accueil_-_2,religion_accueil
indices@%accueil_-_2,indices_accueil
choses_de_la_maison@%accueil_-_2,choses_de_la_maison_accueil
interroger@%accueil_-_2,mots_interrogatifs_accueil
où@%accueil_-_2,où_accueil
lequel@%accueil_-_2,lequel_accueil
faire@%actions_accueil_-_2,faire_actions_accueil
penser@%actions_accueil_-_2,penser_actions_accueil
lieu@%actions_accueil_-_2,lieu_actions_accueil
émotion@%actions_accueil_-_2,émotion_actions_accueil
a-z_verbes_actions@%actions_accueil_-_2,a-z_verbes_actions_accueil
sentir@%actions_accueil_-_2,sentir_actions_accueil
raconter@%actions_accueil_-_2,raconter_actions_accueil
objet@%actions_accueil_-_2,objet_actions_accueil
corps@%actions_accueil_-_2,corps_actions_accueil
avoir@%actions_accueil_-_2,avoir_actions_accueil
o@%a-z_verbes_actions_accueil,o_verbes_actions_accueil
c@%a-z_verbes_actions_accueil,c_verbes_actions_accueil
h@%a-z_verbes_actions_accueil,h_verbes_actions_accueil
p@%a-z_verbes_actions_accueil,p_verbes_actions_accueil
d@%a-z_verbes_actions_accueil,d_verbes_actions_accueil
i@%a-z_verbes_actions_accueil,i_verbes_actions_accueil
q@%a-z_verbes_actions_accueil,q_verbes_actions_accueil
e@%a-z_verbes_actions_accueil,e_verbes_actions_accueil
j@%a-z_verbes_actions_accueil,j_verbes_actions_accueil
r@%a-z_verbes_actions_accueil,r_verbes_actions_accueil
f@%a-z_verbes_actions_accueil,f_verbes_actions_accueil
k@%a-z_verbes_actions_accueil,k_verbes_actions_accueil
s@%a-z_verbes_actions_accueil,s_verbes_actions_accueil
a@%a-z_verbes_actions_accueil,a_verbes_actions_accueil
g@%a-z_verbes_actions_accueil,g_verbes_actions_accueil
l@%a-z_verbes_actions_accueil,l_verbes_actions_accueil
t@%a-z_verbes_actions_accueil,t_verbes_actions_accueil
b@%a-z_verbes_actions_accueil,b_verbes_actions_accueil
m@%a-z_verbes_actions_accueil,m_verbes_actions_accueil
u@%a-z_verbes_actions_accueil,u_verbes_actions_accueil
n@%a-z_verbes_actions_accueil,n_verbes_actions_accueil
v@%a-z_verbes_actions_accueil_-_2,v_verbes_actions_accueil
w@%a-z_verbes_actions_accueil_-_2,w_verbes_actions_accueil
x@%a-z_verbes_actions_accueil_-_2,x_verbes_actions_accueil
y@%a-z_verbes_actions_accueil_-_2,y_verbes_actions_accueil
z@%a-z_verbes_actions_accueil_-_2,z_verbes_actions_accueil
il_y_a_un_problème@%aide_accueil,il_y_a_un_problème_aide_accueil
corps_humain@%aide_accueil,corps_humain_aide_accueil
produits_hygiéniques@%aide_accueil,produits_hygiéniques_aide_accueil
contacts@%aide_accueil_-_2,contacts_aide_accueil
échelle_de_douleur@%il_y_a_un_problème_aide_accueil,échelle_de_douleur_il_y_a_un_problème_aide_accueil
corps_humain@%il_y_a_un_problème_aide_accueil,corps_humain_il_y_a_un_problème_aide_accueil
médical@%il_y_a_un_problème_aide_accueil,médical_il_y_a_un_problème_aide_accueil
soins_capillaires@%produits_hygiéniques_aide_accueil_-_2,soins_capillaires_aide_accueil
maquillage@%produits_hygiéniques_aide_accueil_-_2,maquillage_aide_accueil
couleurs@%maquillage_aide_accueil,couleurs_aide_accueil
famille@%personnes_accueil,famille_personnes_accueil
amis@%personnes_accueil,amis_personnes_accueil
professeurs@%personnes_accueil,professeurs_personnes_accueil
contacts@%personnes_accueil,contacts_personnes_accueil
pronoms@%personnes_accueil,pronoms_personnes_accueil
santé@%personnes_accueil_-_2,santé_personnes_accueil
professions@%personnes_accueil_-_2,professions_personnes_accueil
chanteurs_et_musiciens@%personnes_accueil_-_2,chanteurs_et_musiciens_personnes_accueil
athlètes@%personnes_accueil_-_2,athlètes_personnes_accueil
actualité@%personnes_accueil_-_2,actualité_personnes_accueil
personnages_historiques@%personnes_accueil_-_2,personnages_historiques_personnes_accueil
acteurs@%personnes_accueil_-_2,acteurs_personnes_accueil
auteurs@%personnes_accueil_-_2,auteurs_personnes_accueil
personnages@%personnes_accueil_-_2,personnages_personnes_accueil
vêtements@%choses_accueil,vêtements_choses_accueil
ordinateur@%choses_accueil,ordinateurs_choses_accueil
produits_hygiéniques@%choses_accueil,produits_hygiéniques_choses_accueil
électronique@%choses_accueil,électronique_choses_accueil
meubles@%choses_accueil,meubles_choses_accueil
nature@%choses_accueil,nature_choses_accueil
animaux@%choses_accueil,animaux_choses_accueil
matériel_d'art_plastique@%choses_accueil,matériel_d'art_plastique_choses_accueil
véhicules@%choses_accueil,véhicules_choses_accueil
événements_spéciaux@%choses_accueil,événements_spéciaux_choses_accueil
nourriture@%choses_accueil,nourriture_choses_accueil
adaptation@%choses_accueil_-_2,adaptation_choses_accueil
médical@%choses_accueil_-_2,médical_choses_accueil
outils@%choses_accueil_-_2,outils_choses_accueil
électro-ménagers@%choses_accueil_-_2,électro-ménagers_choses_accueil
argent@%choses_accueil_-_2,argent_choses_accueil
jouets@%choses_accueil_-_2,jouets_choses_accueil
produits_de_nettoyage@%choses_accueil_-_2,produits_de_nettoyage_choses_accueil
musique@%choses_accueil_-_2,musique_choses_accueil
choses_accueil_de_printemps@%choses_accueil_-_2,choses_accueil_de_printemps_choses_accueil
films@%choses_accueil_-_2,films_choses_accueil
partis_d'immeubles@%choses_accueil_-_2,partis_d'immeubles_choses_accueil
choses_accueil_d'été@%choses_accueil_-_2,choses_accueil_d'été_choses_accueil
jeux_de_société@%choses_accueil_-_2,jeux_de_société_choses_accueil
lecture@%choses_accueil_-_2,lecture_choses_accueil
choses_accueil_d'automne@%choses_accueil_-_2,choses_accueil_d'automne_choses_accueil
choses_accueil_de_vacances@%choses_accueil_-_2,choses_accueil_de_vacances_choses_accuel
fournitures_de_bureau@%choses_accueil_-_2,fournitures_de_bureau_choses_accueil
choses_accueil_d'hiver@%choses_accueil_-_2,choses_accueil_d'hiver_choses_accueil
dans_la_maison@%choses_accueil_-_2,dans_la_maison_choses_accueil
sports@%choses_accueil_-_2,sports_choses_accueil
loisirs@%choses_accueil_-_2,loisirs_choses_accueil
pensée@%choses_accueil_-_2,pensée_choses_accueil
couleurs@%vêtements_choses_accueil,couleurs_vêtements_choses_accueil
accessoires@%vêtements_choses_accueil_-_3,accessoires_vêtements_choses_accueil
chaussures_choses_accueil@%vêtements_choses_accueil_-_3,chaussures_vêtements_choses_accueil
soins_capillaires@%produits_hygiéniques_choses_accueil_-_2,soins_capillaires_choses_accueil
maquillage@%produits_hygiéniques_choses_accueil_-_2,maquillage_choses_accueil
couleurs@%maquillage_choses_accueil,couleurs_choses_accueil
électro-ménagers@%meubles_choses_accueil_-_2,électro-ménagers_meubles_choses_accueil
animaux_domestiques@%animaux_choses_accueil_-_3,animaux_domestiques_choses_accueil
animaux_de_la_ferme@%animaux_choses_accueil_-_3,animaux_de_la_ferme_choses_accueil
animaux_sauvages@%animaux_choses_accueil_-_3,animaux_sauvages_choses_accueil
insectes@%animaux_choses_accueil_-_3,insectes_choses_accueil
animaux_marins@%animaux_choses_accueil_-_3,animaux_marins_choses_accueil
couleurs@%matériel_d'art_plastique_choses_accueil,couleurs_matériel_d'art_plastique_choses_accueil
formes@%matériel_d'art_plastique_choses_accueil,formes_matériel_d'art_plastique_choses_accueil
vacances@%événements_spéciaux_choses_accueil,vacances_choses_accueil
choses_de_vacances@%vacances_choses_accueil,choses_de_vacances_choses_accueil
déjeuner@%nourriture_choses_accueil_-_2,déjeuner_choses_accueil
bonbons@%nourriture_choses_accueil_-_2,bonbons_choses_accueil
dîner@%nourriture_choses_accueil_-_2,dîner_choses_accueil
ustensiles@%nourriture_choses_accueil_-_2,ustensiles_choses_accueil
casse-croûte@%nourriture_choses_accueil_-_2,casse-croûte_choses_accueil
batterie_de_cuisine@%nourriture_choses_accueil_-_2,batterie_de_cuisine_choses_accueil
souper@%nourriture_choses_accueil_-_2,souper_choses_accueil
ingrédients@%nourriture_choses_accueil_-_2,ingrédients_choses_accueil
breuvages@%nourriture_choses_accueil_-_2,breuvages_choses_accueil
condiments@%nourriture_choses_accueil_-_2,condiments_choses_accueil
desserts@%nourriture_choses_accueil_-_2,desserts_choses_accueil
viandes@%nourriture_choses_accueil_-_2,viandes_choses_accueil
fruits@%nourriture_choses_accueil_-_2,fruits_choses_accueil
accompagnements@%nourriture_choses_accueil_-_2,accompagnements_choses_accueil
légumes@%nourriture_choses_accueil_-_2,légumes_choses_accueil
saveurs@%desserts_choses_accueil,saveurs_choses_accueil
retour@%électro-ménagers_choses_accueil_-_2,électro-ménagers_choses_accueil
nombres@%argent_choses_accueil,nombres_argent_choses_accueil
ponctuation@%nombres_argent_choses_accueil,ponctuation_nombres_argent_choses_accueil
livres@%lecture_choses_accueil,livres_lecture_choses_accueil
retour@%choses_de_vacances_choses_accueil_-_2,choses_de_vacances_choses_accueil
lingerie@%dans_la_maison_choses_accueil_-_2,lingerie_dans_la_maison_choses_accueil
hockey@%sports_choses_accueil,hockey_sports_choses_accueil
baseball@%sports_choses_accueil_-_2,baseball_sport_choses_accueil
basketball@%sports_choses_accueil_-_2,basketball_sport_choses_accueil
bowling@%sports_choses_accueil_-_2,bowling_sport_choses_accueil
football_américain@%sports_choses_accueil_-_2,football_sport_américain_choses_accueil
soccer@%sports_choses_accueil_-_2,soccer_sport_choses_accueil
lieux_célèbres@%lieux_accueil_-_3,lieux_célèbres_lieux_accueil
pays@%lieux_accueil_-_3,pays_lieux_accueil
maison@%lieux_accueil_-_3,maison_lieux_accueil
provinces_du_canada@%lieux_accueil_-_3,provinces_du_canada_lieux_accueil
lieux_extérieurs@%lieux_accueil_-_3,lieux_extérieurs_lieux_accueil
restaurants@%lieux_accueil_-_3,restaurants_lieux_accueil
lieux_de_l'école@%lieux_accueil_-_3,lieux_de_l'école_lieux_accueil
événements_spéciaux@%lieux_accueil_-_3,événements_spéciaux_lieux_accueil
parties_d'immeubles@%lieux_accueil_-_3,parties_d'immeubles_lieux_accueil
magasins@%lieux_accueil_-_3,magasins_lieux_accueil
lieux_publics@%lieux_accueil_-_3,lieux_publics_lieux_accueil
travail@%lieux_accueil_-_3,travail_lieux_accueil
vacances@%événements_spéciaux_lieux_accueil,vacances_lieux_accueil
choses_de_vacances@%vacances_lieux_accueil,choses_de_vacances_lieux_accueil
émotions@%mots_descriptifs_accueil,émotions_mots_descriptifs_accueil
couleurs@%mots_descriptifs_accueil,couleurs_mots_descriptifs_accueil
positifs@%mots_descriptifs_accueil_-_2,positifs_mots_descriptifs_accueil
quantités@%mots_descriptifs_accueil_-_2,quantités_mots_descriptifs_accueil
négatifs@%mots_descriptifs_accueil_-_2,négatifs_mots_descriptifs_accueil
contraires@%mots_descriptifs_accueil_-_2,contraires_mots_descriptifs_accueil
apparence@%mots_descriptifs_accueil_-_2,apparence_mots_descriptifs_accueil
météo@%mots_descriptifs_accueil_-_2,météo_mots_descriptifs_accueil
sons@%mots_descriptifs_accueil_-_2,sons_mots_descriptifs_accueil
acheter@%mots_descriptifs_accueil_-_2,acheter_mots_descriptifs_accueil
odeurs@%mots_descriptifs_accueil_-_2,odeurs_mots_descriptifs_accueil
abstrait@%mots_descriptifs_accueil_-_2,abstrait_mots_descriptifs_accueil
goûts@%mots_descriptifs_accueil_-_2,goûts_mots_descriptifs_accueil
formes@%mots_descriptifs_accueil_-_2,formes_mots_descriptifs_accueil
sensations@%mots_descriptifs_accueil_-_2,sensations_mots_descriptifs_accueil
a-z_adjectifs@%mots_descriptifs_accueil_-_2,a-z_adjectifs_mots_descriptifs_accueil
taille_et_vitesse@%mots_descriptifs_accueil_-_2,taille_et_vitesse_mots_descriptifs_accueil
nombres@%quantités_mots_descriptifs_accueil,nombres_quantités_mots_descriptifs_accueil
ponctuation@%nombres_mots_descriptifs_accueil,ponctuation_mots_descriptifs_accueil
nombres@%acheter_mots_descriptifs_accueil,nombres_acheter_mots_descriptifs_accueil
argent@%acheter_mots_descriptifs_accueil,argent_acheter_mots_descriptifs_accueil
taille_et_vitesse@%acheter_mots_descriptifs_accueil,taille_et_vitesse_acheter_mots_descriptifs_accueil
couleurs@%acheter_mots_descriptifs_accueil,couleurs_acheter_mots_descriptifs_accueil
ponctuation@%nombres_acheter_mots_descriptifs_accueil,ponctuation_acheter_mots_descriptifs_accueil
nombres@%argent_acheter_mots_descriptifs_accueil,nombres_argent_acheter_mots_descriptifs_accueil
page_précédente@%argent_acheter_mots_descriptifs_accueil_-_2,argent_acheter_mots_descriptifs_accueil
ponctuation@%nombres_argent_acheter_mots_descriptifs_accueil,ponctuation_nombres_argent_acheter_mots_descriptifs_accueil
plus@%ponctuation_nombres_argent_acheter_mots_descriptifs_accueil ,ponctuation_nombres_argent_acheter_mots_descriptifs_accueil_-_2
g@%a-z_adjectifs_mots_descriptifs_accueil,g_adjectifs_mots_descriptifs_accueil
o@%a-z_adjectifs_mots_descriptifs_accueil,o_adjectifs_mots_descriptifs_accueil
a@%a-z_adjectifs_mots_descriptifs_accueil,a_adjectifs_mots_descriptifs_accueil
h@%a-z_adjectifs_mots_descriptifs_accueil,h_adjectifs_mots_descriptifs_accueil
p@%a-z_adjectifs_mots_descriptifs_accueil,p_adjectifs_mots_descriptifs_accueil
b@%a-z_adjectifs_mots_descriptifs_accueil,b_adjectifs_mots_descriptifs_accueil
i@%a-z_adjectifs_mots_descriptifs_accueil,i_adjectifs_mots_descriptifs_accueil
q@%a-z_adjectifs_mots_descriptifs_accueil,q_adjectifs_mots_descriptifs_accueil
c@%a-z_adjectifs_mots_descriptifs_accueil,c_adjectifs_mots_descriptifs_accueil
j@%a-z_adjectifs_mots_descriptifs_accueil,j_adjectifs_mots_descriptifs_accueil
r@%a-z_adjectifs_mots_descriptifs_accueil,r_adjectifs_mots_descriptifs_accueil
d@%a-z_adjectifs_mots_descriptifs_accueil,d_adjectifs_mots_descriptifs_accueil
k@%a-z_adjectifs_mots_descriptifs_accueil,k_adjectifs_mots_descriptifs_accueil
s@%a-z_adjectifs_mots_descriptifs_accueil,s_adjectifs_mots_descriptifs_accueil
e@%a-z_adjectifs_mots_descriptifs_accueil,e_adjectifs_mots_descriptifs_accueil
l@%a-z_adjectifs_mots_descriptifs_accueil,l_adjectifs_mots_descriptifs_accueil
t@%a-z_adjectifs_mots_descriptifs_accueil,t_adjectifs_mots_descriptifs_accueil
m@%a-z_adjectifs_mots_descriptifs_accueil,m_adjectifs_mots_descriptifs_accueil
u@%a-z_adjectifs_mots_descriptifs_accueil,u_adjectifs_mots_descriptifs_accueil
f@%a-z_adjectifs_mots_descriptifs_accueil,f_adjectifs_mots_descriptifs_accueil
n@%a-z_adjectifs_mots_descriptifs_accueil,n_adjectifs_mots_descriptifs_accueil
v@%a-z_adjectifs_mots_descriptifs_accueil_-_2,v_adjectifs_mots_descriptifs_accueil
w@%a-z_adjectifs_mots_descriptifs_accueil_-_2,w_adjectifs_mots_descriptifs_accueil
x@%a-z_adjectifs_mots_descriptifs_accueil_-_2,x_adjectifs_mots_descriptifs_accueil
y@%a-z_adjectifs_mots_descriptifs_accueil_-_2,y_adjectifs_mots_descriptifs_accueil
z@%a-z_adjectifs_mots_descriptifs_accueil_-_2,z_adjectifs_mots_descriptifs_accueil
sur_moi@%chat_accueil,sur_moi_chat_accueil
actualités_et_histoires@%chat_accueil,actualités_et_histoires_chat_accueil
commentaires_positifs@%chat_accueil,commentaires_positifs_chat_accueil
expressions@%chat_accueil,expressions_chat_accueil
commentaires_négatifs@%chat_accueil,commentaires_négatifs_chat_accueil
contacts@%sur_moi_chat_accueil_-_2,contacts_sur_moi_chat_accueil
positif@%commentaires_positifs_chat_accueil,positif_commentaires_positif_chat_accueil
négatif@%commentaires_négatifs_chat_accueil,négatif_commentaires_négatifs_chat_accueil
arts@%exemples_d'activités_accueil,arts_exemples_d'activités_accueil
jouer_au_bowling@%exemples_d'activités_accueil,jouer_au_bowling_exemples_d'activités_accueil
bulles@%exemples_d'activités_accueil,bulles_exemples_d'activités_accueil
courses@%exemples_d'activités_accueil,courses_exemples_d'activités_accueil
harry_potter@%exemples_d'activités_accueil,harry_potter_exemples_d'activités
repas@%exemples_d'activités_accueil,repas_exemples_d'activités_accueil
aujourd'hui_à_l'école@%exemples_d'activités_accueil,aujoud'hui_à _l'école_exemples_d'activités_accueil
couleurs@%arts_exemples_d'activités_accueil,couleurs_arts_exemples_d'activités_accueil
mot_d'accueil@%arts_exemples_d'activités_accueil,mot_d'accueil_arts_exemples_d'activités_accueil
mots_d'accueil@%jouer_au_bowling_exemples_d'activités_accueil,mots_d'accueil_jouer_au_bowling_exemples_d'activités_accueil
mots_d'accueil@%bulles_exemples_d'activités_accueil,mots_d'accueil_bulles_exemples_d'activités_accueil
nourriture@%courses_exemples_d'activités_accueil,nourriture_courses_exemples_d'activités_accueil
